,GEO_NAME,0_x,Immigrants,Non-immigrants,Non-permanent residents,0_y,With children,Without children,0,Married or living common-law,Not married and not living common-law
0,Abbotsford - Mission,192115.0,113400.0,136190.0,5840.0,161245.0,24725.0,20920.0,161165.0,201485.0,132420.0
1,Alma,29320.0,650.0,28955.0,105.0,25910.0,2920.0,4505.0,25685.0,37410.0,21050.0
2,Amos,18215.0,590.0,17870.0,110.0,15765.0,1870.0,2520.0,15585.0,22605.0,13295.0
3,Baie-Comeau,25715.0,750.0,25260.0,145.0,23035.0,2530.0,4080.0,22830.0,34005.0,18850.0
4,Barrie,210155.0,78615.0,171405.0,3410.0,180540.0,27000.0,22210.0,176655.0,220955.0,152630.0
5,Bathurst,30540.0,1820.0,29505.0,290.0,28630.0,2940.0,5335.0,27915.0,38310.0,22210.0
6,Belleville - Quinte West,109250.0,19685.0,99070.0,1115.0,97040.0,11620.0,15075.0,93920.0,119975.0,79410.0
7,Brandon,52745.0,23275.0,42410.0,1160.0,43225.0,5925.0,5950.0,44260.0,53610.0,39410.0
8,Brantford,141905.0,44620.0,120245.0,1435.0,123595.0,17235.0,16285.0,119485.0,149600.0,102205.0
9,Brockville,30880.0,6130.0,27930.0,95.0,27480.0,2800.0,4655.0,27715.0,33515.0,24955.0
10,Brooks,14645.0,14530.0,8860.0,350.0,11290.0,1830.0,1220.0,11510.0,14225.0,9765.0
11,Calgary,1465175.0,1094920.0,976430.0,27865.0,1220485.0,196080.0,152595.0,1207615.0,1539685.0,984175.0
12,Campbell River,39930.0,9000.0,35595.0,230.0,36350.0,3805.0,6360.0,34780.0,46255.0,27805.0
13,Campbellton,12655.0,700.0,12290.0,75.0,11275.0,1100.0,1885.0,11785.0,14065.0,11295.0
14,Campbellton (New Brunswick part),11330.0,675.0,10980.0,75.0,10130.0,985.0,1700.0,10635.0,12565.0,10230.0
15,Campbellton (Quebec part),1320.0,20.0,1305.0,0.0,1150.0,115.0,190.0,1150.0,1495.0,1065.0
16,Camrose,18185.0,4740.0,16145.0,180.0,15560.0,1850.0,2475.0,15600.0,19105.0,13480.0
17,Canmore,15525.0,7870.0,11705.0,550.0,13880.0,1640.0,2570.0,13935.0,19520.0,10460.0
18,Cape Breton,96640.0,5050.0,92120.0,2335.0,84600.0,8455.0,12185.0,85205.0,92205.0,85885.0
19,Centre Wellington,30645.0,7300.0,27085.0,110.0,27800.0,3950.0,4235.0,25755.0,35615.0,18320.0
20,Charlottetown,77380.0,21930.0,64980.0,4020.0,64845.0,8750.0,9525.0,66455.0,81545.0,58045.0
21,Chatham-Kent,102090.0,19915.0,92315.0,530.0,90225.0,10795.0,14085.0,87700.0,110330.0,73880.0
22,Chilliwack,111560.0,35805.0,94570.0,795.0,96535.0,12560.0,14590.0,93375.0,119885.0,75930.0
23,Cobourg,19780.0,5400.0,17190.0,40.0,18215.0,1820.0,3175.0,17985.0,22340.0,15565.0
24,Collingwood,24275.0,6850.0,20950.0,115.0,21400.0,2380.0,3625.0,21515.0,26960.0,18470.0
25,Corner Brook,28980.0,1580.0,28160.0,160.0,26795.0,3050.0,4355.0,26005.0,32995.0,21775.0
26,Cornwall,59750.0,10190.0,54655.0,570.0,52080.0,5745.0,8120.0,51780.0,63300.0,46680.0
27,Courtenay,62030.0,17280.0,53470.0,550.0,56285.0,5825.0,10240.0,54635.0,72555.0,43560.0
28,Cowansville,14285.0,1040.0,13755.0,45.0,12220.0,1255.0,2080.0,12955.0,17030.0,11935.0
29,Cranbrook,26295.0,5200.0,23590.0,390.0,23805.0,2720.0,4060.0,23020.0,30465.0,18285.0
30,Dawson Creek,17380.0,3775.0,15415.0,445.0,14395.0,1870.0,2045.0,14455.0,18065.0,12715.0
31,Dolbeau-Mistassini,14720.0,305.0,14515.0,85.0,12995.0,1395.0,2355.0,12965.0,18635.0,10635.0
32,Drummondville,98570.0,9105.0,93735.0,1130.0,83140.0,9955.0,13375.0,84615.0,119355.0,73530.0
33,Duncan,46435.0,12650.0,40330.0,275.0,41330.0,4400.0,7035.0,40645.0,51960.0,34165.0
34,Edmonton,1397750.0,877330.0,1008260.0,25580.0,1154300.0,175655.0,146315.0,1154295.0,1429530.0,986390.0
35,Edmundston,20930.0,1740.0,19915.0,295.0,18845.0,2010.0,3405.0,19565.0,25755.0,16980.0
36,Elliot Lake,11225.0,2405.0,10030.0,15.0,9870.0,705.0,2015.0,10195.0,12260.0,9350.0
37,Essa,22785.0,5810.0,20005.0,100.0,20155.0,3365.0,2425.0,18345.0,25800.0,13320.0
38,Estevan,12555.0,3585.0,11075.0,130.0,10805.0,1525.0,1565.0,10380.0,13740.0,8125.0
39,Fort St. John,28430.0,7675.0,24685.0,720.0,23130.0,3430.0,3060.0,22625.0,29890.0,18695.0
40,Fredericton,107165.0,23900.0,95865.0,1790.0,93655.0,12020.0,14495.0,91585.0,118460.0,75575.0
41,Gander,13080.0,795.0,12695.0,80.0,12250.0,1520.0,1965.0,11395.0,15545.0,8590.0
42,Granby,88245.0,10465.0,83155.0,670.0,76625.0,8565.0,13065.0,76390.0,109330.0,64690.0
43,Grand Falls-Windsor,13600.0,610.0,13250.0,100.0,12740.0,1425.0,2095.0,11925.0,15570.0,9510.0
44,Grande Prairie,63180.0,21575.0,53815.0,1000.0,51395.0,7805.0,6140.0,50170.0,64460.0,43180.0
45,Greater Sudbury / Grand Sudbury,167620.0,22740.0,154070.0,3560.0,146340.0,18210.0,21820.0,144260.0,182525.0,125415.0
46,Guelph,163485.0,84675.0,123670.0,2715.0,137510.0,20680.0,18195.0,138655.0,173990.0,117850.0
47,Halifax,461135.0,128070.0,392615.0,17040.0,392455.0,49670.0,59965.0,396355.0,496255.0,346310.0
48,Hamilton,773440.0,442050.0,561180.0,14410.0,660505.0,97895.0,82980.0,659370.0,799890.0,577605.0
49,Hawkesbury,11640.0,1455.0,10980.0,35.0,9900.0,845.0,1685.0,10535.0,12110.0,10765.0
50,Hawkesbury (Ontario part),9830.0,1360.0,9215.0,35.0,8340.0,695.0,1440.0,8995.0,10190.0,9265.0
51,Hawkesbury (Quebec part),1815.0,80.0,1770.0,0.0,1565.0,155.0,245.0,1540.0,1920.0,1515.0
52,High River,14110.0,6885.0,11315.0,150.0,12405.0,1530.0,1985.0,11875.0,15395.0,9350.0
53,Ingersoll,13545.0,2220.0,12485.0,30.0,12155.0,1665.0,1695.0,11195.0,14970.0,8820.0
54,Joliette,50165.0,5085.0,47725.0,320.0,42290.0,4365.0,7135.0,45065.0,58455.0,42940.0
55,Kamloops,110545.0,24255.0,96970.0,2750.0,96120.0,11625.0,15515.0,97175.0,123880.0,82595.0
56,Kawartha Lakes,77230.0,12635.0,70930.0,195.0,72530.0,8195.0,12655.0,68710.0,93090.0,52595.0
57,Kelowna,218525.0,70750.0,182660.0,4290.0,191395.0,22265.0,32970.0,191550.0,247410.0,157450.0
58,Kenora,14610.0,1415.0,13855.0,115.0,12765.0,1520.0,1995.0,12670.0,16045.0,11025.0
59,Kentville,26600.0,3280.0,24830.0,370.0,24065.0,2670.0,3940.0,23085.0,29655.0,19285.0
60,Kingston,168075.0,45040.0,144460.0,3320.0,144360.0,17545.0,22605.0,147735.0,181660.0,131385.0
61,Kitchener - Cambridge - Waterloo,568065.0,337740.0,399245.0,22250.0,474900.0,72385.0,60515.0,477255.0,588240.0,409645.0
62,Lachute,13360.0,695.0,13030.0,15.0,11315.0,1120.0,1810.0,12105.0,14795.0,12190.0
63,Lacombe,13070.0,3830.0,11410.0,100.0,11190.0,1565.0,1595.0,10760.0,13770.0,8610.0
64,Ladysmith,15235.0,3520.0,13440.0,80.0,14375.0,1480.0,2660.0,13355.0,18545.0,9860.0
65,Lethbridge,120495.0,41445.0,101375.0,1735.0,99220.0,13555.0,14540.0,100305.0,125055.0,85015.0
66,Lloydminster,35920.0,12150.0,31030.0,270.0,29550.0,4675.0,3485.0,28360.0,36285.0,23350.0
67,Lloydminster (Alberta part),19225.0,5445.0,16905.0,185.0,15955.0,2505.0,1955.0,15555.0,19740.0,12770.0
68,Lloydminster (Saskatchewan part),16695.0,6690.0,14120.0,90.0,13600.0,2170.0,1525.0,12800.0,16565.0,10580.0
69,London,535780.0,265745.0,400620.0,19560.0,446835.0,61625.0,60840.0,453835.0,545485.0,406905.0
70,Matane,18020.0,500.0,17520.0,290.0,15610.0,1535.0,2905.0,16105.0,22495.0,14125.0
71,Medicine Hat,74590.0,17210.0,66665.0,700.0,65025.0,7965.0,10225.0,63075.0,80680.0,51570.0
72,Midland,26360.0,4840.0,24020.0,80.0,23895.0,2525.0,3865.0,24410.0,29150.0,22540.0
73,Miramichi,27040.0,2065.0,26065.0,110.0,24655.0,2680.0,3975.0,23900.0,29305.0,20735.0
74,Moncton,154245.0,35205.0,136130.0,4775.0,133910.0,16995.0,20750.0,133235.0,171985.0,112810.0
75,Montréal,4206455.0,2367825.0,3021825.0,161680.0,3429110.0,491220.0,444405.0,3570005.0,4523005.0,3296145.0
76,Moose Jaw,34160.0,7935.0,30475.0,570.0,28530.0,3540.0,4255.0,28675.0,34780.0,25405.0
77,Nanaimo,112410.0,38370.0,93330.0,1885.0,97925.0,10860.0,16215.0,99065.0,123600.0,86760.0
78,Nelson,18715.0,5805.0,15720.0,425.0,15865.0,1805.0,2655.0,16440.0,20825.0,14595.0
79,New Glasgow,33775.0,2310.0,32645.0,155.0,30125.0,3265.0,4715.0,29505.0,35585.0,26510.0
80,Norfolk,66225.0,14965.0,58905.0,245.0,60165.0,7265.0,10030.0,57200.0,76565.0,43920.0
81,North Battleford,18785.0,5710.0,16315.0,280.0,15570.0,1940.0,2080.0,15555.0,17925.0,14550.0
82,North Bay,70175.0,7310.0,66260.0,535.0,61845.0,7075.0,9895.0,61315.0,76900.0,53390.0
83,Okotoks,30020.0,9325.0,25925.0,100.0,26180.0,4365.0,3180.0,23835.0,32625.0,16930.0
84,Orillia,32270.0,6710.0,28970.0,185.0,27855.0,2960.0,4220.0,28765.0,33145.0,28045.0
85,Oshawa,411405.0,204780.0,315710.0,3880.0,353770.0,56650.0,38710.0,338465.0,420560.0,288325.0
86,Ottawa - Gatineau,1464495.0,726275.0,1115495.0,35160.0,1226075.0,175785.0,165655.0,1236965.0,1554210.0,1076165.0
87,Ottawa - Gatineau (Ontario part),1116800.0,614350.0,819935.0,29800.0,933515.0,136265.0,126175.0,947970.0,1172180.0,820265.0
88,Ottawa - Gatineau (Quebec part),347700.0,111940.0,295560.0,5360.0,292560.0,39510.0,39485.0,288995.0,382015.0,255895.0
89,Owen Sound,31870.0,5095.0,29410.0,125.0,28415.0,3165.0,4720.0,28050.0,35405.0,23845.0
90,Parksville,30015.0,11105.0,24565.0,125.0,30370.0,2130.0,6955.0,28400.0,40050.0,19500.0
91,Pembroke,23085.0,2065.0,22060.0,50.0,20360.0,2340.0,3160.0,20250.0,24855.0,18025.0
92,Penticton,46155.0,13300.0,39620.0,405.0,41295.0,3800.0,7865.0,41885.0,52620.0,35950.0
93,Petawawa,17295.0,2415.0,16125.0,100.0,14745.0,2360.0,1955.0,14205.0,19720.0,10820.0
94,Peterborough,125995.0,24045.0,113400.0,1615.0,109510.0,13260.0,17035.0,109690.0,136555.0,95610.0
95,Port Alberni,25380.0,5030.0,22905.0,105.0,22490.0,2225.0,3885.0,22190.0,27830.0,19405.0
96,Port Hope,16890.0,3510.0,15150.0,15.0,15805.0,1835.0,2605.0,15080.0,19965.0,12075.0
97,Portage la Prairie,12830.0,3110.0,11420.0,225.0,10535.0,1220.0,1450.0,10795.0,12030.0,10525.0
98,Powell River,17465.0,4955.0,15090.0,100.0,15630.0,1555.0,2955.0,15605.0,20475.0,12710.0
99,Prince Albert,43325.0,9805.0,39120.0,515.0,35750.0,4295.0,4410.0,36245.0,39425.0,36725.0
100,Prince George,87915.0,19380.0,77685.0,1730.0,74855.0,9450.0,11050.0,74390.0,93230.0,65240.0
101,Prince Rupert,13300.0,3650.0,11380.0,295.0,11040.0,1445.0,1425.0,11100.0,13655.0,10295.0
102,Quesnel,22900.0,3570.0,21150.0,100.0,20355.0,2245.0,3415.0,19460.0,25725.0,15960.0
103,Québec,817110.0,135850.0,746855.0,15395.0,690985.0,85635.0,112725.0,705710.0,1015595.0,601730.0
104,Red Deer,98045.0,41390.0,80665.0,840.0,81200.0,11080.0,10890.0,82475.0,97835.0,75230.0
105,Regina,244950.0,120040.0,192745.0,6155.0,203300.0,29330.0,26745.0,201885.0,248630.0,173705.0
106,Rimouski,52475.0,2890.0,50805.0,485.0,45035.0,5055.0,7915.0,46045.0,66640.0,39495.0
107,Rivière-du-Loup,28675.0,1175.0,27805.0,385.0,24715.0,2930.0,4290.0,25375.0,37300.0,21200.0
108,Rouyn-Noranda,41290.0,1870.0,40110.0,425.0,35280.0,4335.0,5720.0,35015.0,52265.0,28950.0
109,Saguenay,157900.0,4920.0,154185.0,1650.0,139585.0,15795.0,24650.0,137010.0,203110.0,110225.0
110,Saint John,128385.0,21145.0,118110.0,1815.0,113360.0,14025.0,16975.0,110405.0,137775.0,95010.0
111,Saint-Georges,33985.0,1560.0,32810.0,565.0,28405.0,3410.0,4560.0,29065.0,39955.0,25810.0
112,Saint-Hyacinthe,57575.0,11000.0,51915.0,1365.0,47790.0,5320.0,7825.0,50890.0,66270.0,47930.0
113,Sainte-Agathe-des-Monts,19415.0,2425.0,18240.0,85.0,16860.0,1590.0,3035.0,17195.0,23280.0,15615.0
114,Sainte-Marie,12640.0,750.0,12115.0,210.0,11125.0,1465.0,1740.0,10795.0,16180.0,8360.0
115,Salaberry-de-Valleyfield,41200.0,3025.0,39740.0,150.0,35210.0,3685.0,5840.0,36530.0,48505.0,34190.0
116,Salmon Arm,18895.0,4215.0,16855.0,125.0,16990.0,1895.0,2950.0,16855.0,21530.0,13710.0
117,Sarnia,96285.0,21585.0,84845.0,1365.0,84920.0,10155.0,13515.0,82720.0,104735.0,69020.0
118,Saskatoon,311515.0,144500.0,249955.0,5490.0,256125.0,37720.0,34150.0,256825.0,318250.0,219355.0
119,Sault Ste. Marie,75420.0,13110.0,68400.0,930.0,66130.0,7565.0,10085.0,65680.0,79025.0,59635.0
120,Sept-Îles,27155.0,1245.0,26520.0,150.0,23235.0,2775.0,3320.0,22755.0,31510.0,20815.0
121,Shawinigan,47640.0,2475.0,46310.0,320.0,39985.0,3620.0,7450.0,43330.0,55920.0,41425.0
122,Sherbrooke,220105.0,40700.0,199560.0,3815.0,181915.0,21170.0,30090.0,191390.0,259180.0,173955.0
123,Sorel-Tracy,40455.0,2335.0,39275.0,160.0,35585.0,3455.0,6505.0,36665.0,49880.0,32885.0
124,Squamish,23955.0,11400.0,18495.0,685.0,20165.0,3095.0,2870.0,19675.0,27935.0,15050.0
125,St. Catharines - Niagara,425480.0,166995.0,340945.0,8235.0,372675.0,46690.0,54875.0,370805.0,452290.0,325510.0
126,St. John's,208820.0,23665.0,194935.0,4375.0,182690.0,24620.0,25745.0,181015.0,225625.0,157430.0
127,Steinbach,17575.0,9135.0,13585.0,255.0,14355.0,2145.0,2000.0,14020.0,17745.0,11060.0
128,Stratford,32485.0,7765.0,28625.0,300.0,28445.0,3350.0,4460.0,28430.0,35065.0,24845.0
129,Strathmore,14105.0,2925.0,12730.0,130.0,12265.0,1705.0,1690.0,11510.0,15025.0,9185.0
130,Summerside,17670.0,2690.0,15965.0,640.0,15140.0,1710.0,2405.0,15455.0,18520.0,13980.0
131,Swift Current,18060.0,5575.0,15685.0,245.0,15590.0,2080.0,2465.0,15615.0,20155.0,12380.0
132,Sylvan Lake,16435.0,2510.0,15285.0,80.0,14020.0,1960.0,1785.0,13015.0,16865.0,10855.0
133,Terrace,19510.0,3595.0,17435.0,440.0,16500.0,2085.0,2440.0,16075.0,20975.0,13695.0
134,Thetford Mines,26430.0,1090.0,25555.0,400.0,23080.0,2250.0,4310.0,24450.0,32895.0,21740.0
135,Thompson,12880.0,4500.0,10935.0,220.0,10045.0,1475.0,970.0,9670.0,11580.0,9205.0
136,Thunder Bay,120960.0,21690.0,108275.0,2710.0,103020.0,12250.0,15545.0,105600.0,125615.0,97915.0
137,Tillsonburg,18295.0,4830.0,15985.0,20.0,16620.0,1840.0,2870.0,15985.0,20720.0,12915.0
138,Timmins,40310.0,3130.0,38290.0,650.0,34965.0,4280.0,5205.0,34490.0,43690.0,30355.0
139,Toronto,6142880.0,6442080.0,3030045.0,249980.0,5078735.0,838310.0,552175.0,5237170.0,6096150.0,4703330.0
140,Trail,13860.0,2340.0,12570.0,210.0,12205.0,1325.0,2100.0,12295.0,15395.0,10665.0
141,Trois-Rivières,155535.0,15620.0,146760.0,2415.0,130775.0,14195.0,22320.0,137970.0,187215.0,126455.0
142,Truro,45325.0,4825.0,42640.0,590.0,40580.0,4405.0,6700.0,39485.0,49875.0,33855.0
143,Val-d'Or,33420.0,1940.0,32420.0,265.0,28330.0,3510.0,4510.0,27950.0,41580.0,23400.0
144,Vancouver,2607015.0,2467105.0,1384550.0,133275.0,2174800.0,327035.0,288310.0,2270780.0,2748710.0,1975550.0
145,Vernon,65325.0,17020.0,56995.0,510.0,58610.0,6315.0,10410.0,57840.0,74660.0,47215.0
146,Victoria,388470.0,164395.0,306395.0,8730.0,329620.0,38365.0,56130.0,346740.0,429535.0,305605.0
147,Victoriaville,50550.0,3810.0,48565.0,415.0,43010.0,4970.0,7145.0,44475.0,61835.0,39335.0
148,Wasaga Beach,24585.0,8825.0,20170.0,140.0,23745.0,2290.0,4460.0,21955.0,29855.0,16445.0
149,Wetaskiwin,12115.0,3815.0,10420.0,100.0,9850.0,1195.0,1320.0,10305.0,11450.0,10155.0
150,Weyburn,11825.0,3280.0,10500.0,90.0,10060.0,1385.0,1460.0,9920.0,12605.0,8225.0
151,Whitehorse,31420.0,11195.0,25940.0,855.0,26175.0,3435.0,3755.0,26405.0,34000.0,23285.0
152,Williams Lake,23335.0,4440.0,21160.0,190.0,20640.0,2330.0,3420.0,19635.0,26365.0,15835.0
153,Windsor,415505.0,220915.0,309340.0,9255.0,349840.0,49915.0,45215.0,353840.0,418360.0,316110.0
154,Winkler,32215.0,19320.0,23785.0,270.0,25710.0,4465.0,3380.0,24720.0,32820.0,17435.0
155,Winnipeg,819715.0,506385.0,581540.0,30220.0,672315.0,99725.0,86330.0,693555.0,827130.0,622335.0
156,Wood Buffalo,73290.0,38930.0,57005.0,865.0,59550.0,10325.0,6565.0,56875.0,79395.0,42710.0
157,Woodstock,45950.0,15410.0,38855.0,285.0,40225.0,5465.0,5580.0,38475.0,49640.0,31910.0
158,Yellowknife,19910.0,7810.0,16300.0,345.0,16300.0,2545.0,1885.0,16220.0,20960.0,14090.0
159,Yorkton,19505.0,5480.0,17105.0,345.0,16460.0,2120.0,2475.0,16270.0,20405.0,13675.0
